name,role,steamer_fp,actual_pts,error,abs_error,proj_rank,act_rank
Matt Olson,H,523.7592999999999,603.5,-79.74070000000006,79.74070000000006,30,26
Jackson Chourio,H,520.1418000000001,525.75,-5.608199999999897,5.608199999999897,31,56
Steven Kwan,H,515.3109999999999,597.75,-82.43900000000008,82.43900000000008,32,27
Nico Hoerner,H,514.0047000000001,624.0,-109.99529999999993,109.99529999999993,33,19
George Springer,H,513.2456999999999,619.5,-106.25430000000006,106.25430000000006,34,21
Josh Naylor,H,507.56600000000003,634.75,-127.18399999999997,127.18399999999997,35,17
Cody Bellinger,H,507.28630000000004,637.5,-130.21369999999996,130.21369999999996,36,16
Marcus Semien,H,507.2114,402.75,104.46140000000003,104.46140000000003,37,141
Manny Machado,H,504.57249999999993,577.5,-72.92750000000007,72.92750000000007,38,37
Vinnie Pasquantino,H,503.0741,626.5,-123.42590000000001,123.42590000000001,39,18
Masyn Winn,H,502.0512999999999,382.25,119.80129999999991,119.80129999999991,40,161
Kyle Schwarber,H,501.77079999999984,673.0,-171.22920000000016,171.22920000000016,41,8
Bo Bichette,H,498.95640000000003,591.25,-92.29359999999997,92.29359999999997,42,29
CJ Abrams,H,498.8991,501.75,-2.850900000000024,2.850900000000024,43,72
Geraldo Perdomo,H,492.3067999999999,700.25,-207.9432000000001,207.9432000000001,44,5
Alec Burleson,H,491.9691000000001,471.5,20.469100000000083,20.469100000000083,45,93
Jose Altuve,H,490.8207,544.5,-53.67930000000001,53.67930000000001,46,47
Brent Rooker,H,490.58120000000014,583.0,-92.41879999999986,92.41879999999986,47,35
Gleyber Torres,H,490.40360000000004,500.0,-9.59639999999996,9.59639999999996,48,73
Zach Neto,H,490.27259999999984,451.25,39.02259999999984,39.02259999999984,49,105
Cristopher Sánchez,SP,489.85170000000005,591.0,-101.14829999999995,101.14829999999995,50,31
Brandon Nimmo,H,489.2027,534.5,-45.29730000000001,45.29730000000001,51,52
Cal Raleigh,H,489.14969999999994,691.25,-202.10030000000006,202.10030000000006,52,7
Jackson Merrill,H,488.8886,390.25,98.6386,98.6386,53,153
Junior Caminero,H,486.21329999999983,587.0,-100.78670000000017,100.78670000000017,54,34
William Contreras,H,484.2983000000001,509.0,-24.701699999999903,24.701699999999903,55,68
Rafael Devers,H,478.6584000000001,592.0,-113.34159999999991,113.34159999999991,56,28
Brice Turang,H,475.3579000000001,570.25,-94.89209999999991,94.89209999999991,57,39
Chris Sale,SP,473.57630000000006,377.0,96.57630000000006,96.57630000000006,58,167
Bryan Woo,SP,468.09000000000003,550.0,-81.90999999999997,81.90999999999997,59,44
Nolan Schanuel,H,467.8452,457.5,10.345199999999977,10.345199999999977,60,101
Corey Seager,H,467.4849000000002,392.25,75.23490000000021,75.23490000000021,61,149
Wyatt Langford,H,467.35639999999995,441.75,25.60639999999995,25.60639999999995,62,111
Jeremy Peña,H,467.00810000000007,493.5,-26.49189999999993,26.49189999999993,63,75
Austin Riley,H,466.89279999999997,283.0,183.89279999999997,183.89279999999997,64,270
Logan Webb,SP,466.77269999999993,523.0,-56.22730000000007,56.22730000000007,65,60
Xavier Edwards,H,463.4407,481.25,-17.809300000000007,17.809300000000007,66,83
Cole Ragans,SP,459.7991999999999,152.0,307.7991999999999,307.7991999999999,67,358
Ezequiel Tovar,H,457.41389999999984,240.75,216.66389999999984,216.66389999999984,68,300
Ian Happ,H,456.523,506.0,-49.476999999999975,49.476999999999975,69,69
Jacob deGrom,SP,456.22889999999995,484.0,-27.771100000000047,27.771100000000047,70,80
Jarren Duran,H,452.8974,548.5,-95.6026,95.6026,71,45
Taylor Ward,H,452.09530000000007,511.0,-58.904699999999934,58.904699999999934,72,65
Max Fried,SP,450.26009999999997,552.0,-101.73990000000003,101.73990000000003,73,43
Ozzie Albies,H,446.8896000000001,514.75,-67.86039999999991,67.86039999999991,74,64
Salvador Perez,H,446.4099,474.5,-28.090100000000007,28.090100000000007,75,86
Dylan Cease,SP,446.318,338.0,108.31799999999998,108.31799999999998,76,202
Randy Arozarena,H,445.2431,515.0,-69.75689999999997,69.75689999999997,77,63
Xander Bogaerts,H,444.5179000000001,432.75,11.767900000000111,11.767900000000111,78,118
Willy Adames,H,442.1081000000001,482.75,-40.64189999999991,40.64189999999991,79,81
Jesús Luzardo,SP,440.10729999999995,473.0,-32.89270000000005,32.89270000000005,80,90
Jacob Wilson,H,439.70649999999995,487.5,-47.79350000000005,47.79350000000005,81,79
Brendan Donovan,H,439.2698000000001,436.5,2.769800000000089,2.769800000000089,82,114
Riley Greene,H,439.1265,503.5,-64.37349999999998,64.37349999999998,83,71
Hunter Brown,SP,438.0384,556.0,-117.96159999999998,117.96159999999998,84,42
Adley Rutschman,H,437.7237,236.75,200.9737,200.9737,85,303
Jazz Chisholm Jr.,H,435.70590000000004,436.75,-1.0440999999999576,1.0440999999999576,86,113
Bryan Reynolds,H,432.2354999999999,420.25,11.985499999999888,11.985499999999888,87,127
Alec Bohm,H,431.871,386.75,45.12099999999998,45.12099999999998,88,157
Matt Chapman,H,430.6209,381.5,49.120900000000006,49.120900000000006,89,162
Logan Gilbert,SP,428.08629999999994,355.0,73.08629999999994,73.08629999999994,90,186
Michael Harris II,H,428.0765,473.25,-45.17349999999999,45.17349999999999,91,88
George Kirby,SP,427.3476999999999,291.0,136.34769999999992,136.34769999999992,92,259
Seiya Suzuki,H,426.3113000000001,516.0,-89.68869999999993,89.68869999999993,93,62
Bryson Stott,H,426.04220000000004,473.0,-46.95779999999996,46.95779999999996,94,90
Framber Valdez,SP,424.2515999999999,456.0,-31.748400000000117,31.748400000000117,95,102
Zack Wheeler,SP,421.895,489.0,-67.10500000000002,67.10500000000002,96,78
Sonny Gray,SP,421.58880000000005,434.0,-12.411199999999951,12.411199999999951,97,116
Pete Crow-Armstrong,H,417.90330000000006,572.25,-154.34669999999994,154.34669999999994,98,38
Joe Ryan,SP,415.1432000000001,453.0,-37.85679999999991,37.85679999999991,99,103
Nick Kurtz,H,414.37409999999994,480.75,-66.37590000000006,66.37590000000006,100,84
Teoscar Hernández,H,414.0635,430.25,-16.186500000000024,16.186500000000024,101,121
Nolan Arenado,H,413.0677,335.5,77.5677,77.5677,102,207
Eugenio Suárez,H,409.08029999999997,490.5,-81.41970000000003,81.41970000000003,103,77
Shea Langeliers,H,404.76800000000003,473.25,-68.48199999999997,68.48199999999997,104,88
Dylan Crews,H,401.329,207.25,194.079,194.079,105,322
Andrés Giménez,H,399.93910000000005,236.25,163.68910000000005,163.68910000000005,106,304
Nathan Eovaldi,SP,399.26959999999997,444.0,-44.73040000000003,44.73040000000003,107,108
Nick Pivetta,SP,398.96009999999995,525.0,-126.03990000000005,126.03990000000005,108,58
Michael Busch,H,397.2994999999999,532.25,-134.9505000000001,134.9505000000001,109,54
Jeff McNeil,H,395.90289999999993,363.25,32.65289999999993,32.65289999999993,110,175
Kevin Gausman,SP,395.9017,476.0,-80.0983,80.0983,111,85
Yainer Diaz,H,395.59469999999993,416.5,-20.905300000000068,20.905300000000068,112,134
Isaac Paredes,H,395.32610000000005,344.75,50.576100000000054,50.576100000000054,113,197
James Wood,H,394.4191,529.0,-134.58089999999999,134.58089999999999,114,55
Byron Buxton,H,394.3766,546.0,-151.6234,151.6234,115,46
Luke Keaschall,H,393.8503,200.25,193.6003,193.6003,116,336
TJ Friedl,H,392.9838,498.25,-105.26620000000003,105.26620000000003,117,74
Ceddanne Rafaela,H,392.03380000000004,464.0,-71.96619999999996,71.96619999999996,118,95
Freddy Peralta,SP,391.87280000000004,510.0,-118.12719999999996,118.12719999999996,119,67
Jakob Marsee,H,391.44149999999996,221.5,169.94149999999996,169.94149999999996,120,313
Caleb Durbin,H,391.4003000000001,404.25,-12.849699999999928,12.849699999999928,121,140
Jung Hoo Lee,H,391.3741,511.0,-119.6259,119.6259,122,65
Iván Herrera,H,391.0005,381.0,10.000499999999988,10.000499999999988,123,163
Luis Castillo,SP,390.0196000000001,413.0,-22.980399999999918,22.980399999999918,124,137
Ernie Clement,H,389.09580000000005,473.75,-84.65419999999995,84.65419999999995,125,87
Andy Pages,H,388.2098,504.0,-115.79020000000003,115.79020000000003,126,70
Brandon Woodruff,SP,387.1681,205.0,182.16809999999998,182.16809999999998,127,328
Roman Anthony,H,386.044,243.5,142.54399999999998,142.54399999999998,128,295
Oneil Cruz,H,385.93619999999993,352.0,33.93619999999993,33.93619999999993,129,189
Otto Lopez,H,385.84209999999996,463.5,-77.65790000000004,77.65790000000004,130,96
Aaron Nola,SP,385.6842999999999,132.0,253.6842999999999,253.6842999999999,131,367
Spencer Torkelson,H,385.5606,491.25,-105.68939999999998,105.68939999999998,132,76
Spencer Strider,SP,384.8864000000001,228.0,156.8864000000001,156.8864000000001,133,309
Ben Rice,H,383.8231,444.75,-60.92689999999999,60.92689999999999,134,107
Alejandro Kirk,H,382.25289999999995,420.0,-37.747100000000046,37.747100000000046,135,128
Tyler Soderstrom,H,381.1144,541.25,-160.1356,160.1356,136,48
Will Smith,H,380.0204,387.0,-6.979600000000005,6.979600000000005,137,156
Yoshinobu Yamamoto,SP,378.82810000000006,525.0,-146.17189999999994,146.17189999999994,138,58
Carlos Correa,H,378.51770000000005,398.0,-19.482299999999952,19.482299999999952,139,144
Heliot Ramos,H,378.1097,460.25,-82.14030000000002,82.14030000000002,140,98
Josh Bell,H,376.8437,390.75,-13.906299999999987,13.906299999999987,141,152
Jake Burger,H,376.78170000000006,254.75,122.03170000000006,122.03170000000006,142,290
Chase Meidroth,H,375.8647,322.5,53.36470000000003,53.36470000000003,143,226
Ryan Pepiot,SP,373.79470000000003,380.0,-6.205299999999966,6.205299999999966,144,165
Royce Lewis,H,371.4755,277.75,93.72550000000001,93.72550000000001,145,272
Michael King,SP,371.3520999999999,186.0,185.3520999999999,185.3520999999999,146,341
Jake Cronenworth,H,370.8690999999999,352.0,18.86909999999989,18.86909999999989,147,189
MacKenzie Gore,SP,370.71440000000007,314.0,56.71440000000007,56.71440000000007,148,240
Drew Rasmussen,SP,369.73690000000005,371.0,-1.2630999999999517,1.2630999999999517,149,169
Hunter Goodman,H,368.60690000000005,462.75,-94.14309999999995,94.14309999999995,150,97
Colt Keith,H,367.25860000000006,334.25,33.00860000000006,33.00860000000006,151,210
Sal Frelick,H,367.06800000000004,525.5,-158.43199999999996,158.43199999999996,152,57
Jorge Polanco,H,366.9612,482.0,-115.03879999999998,115.03879999999998,153,82
Robbie Ray,SP,365.5749,443.0,-77.42509999999999,77.42509999999999,154,109
Tanner Bibee,SP,365.563,389.0,-23.437000000000012,23.437000000000012,155,155
Yusei Kikuchi,SP,364.86030000000005,322.0,42.86030000000005,42.86030000000005,156,227
Daylen Lile,H,363.3807,329.75,33.63069999999999,33.63069999999999,157,213
Mason Miller,RP,362.88584,326.0,36.88583999999997,36.88583999999997,158,219
Miguel Vargas,H,362.8499000000001,419.0,-56.150099999999895,56.150099999999895,159,130
Carlos Rodón,SP,362.10379999999986,533.0,-170.89620000000014,170.89620000000014,160,53
Daulton Varsho,H,361.93339999999995,241.75,120.18339999999995,120.18339999999995,161,297
Christian Yelich,H,361.8789,539.5,-177.6211,177.6211,162,50
Jack Flaherty,SP,361.709,308.0,53.709,53.709,163,244
Lawrence Butler,H,361.10120000000006,435.5,-74.39879999999994,74.39879999999994,164,115
Christian Walker,H,360.33729999999997,429.75,-69.41270000000003,69.41270000000003,165,122
Blake Snell,SP,360.271,167.0,193.27100000000002,193.27100000000002,166,350
Andrew Vaughn,H,358.4626,331.0,27.46260000000001,27.46260000000001,167,212
Matthew Boyd,SP,357.96059999999994,460.0,-102.03940000000006,102.03940000000006,168,99
Joey Ortiz,H,357.0896,342.25,14.839600000000019,14.839600000000019,169,199
Dansby Swanson,H,357.07680000000005,470.0,-112.92319999999995,112.92319999999995,170,94
Ranger Suarez,SP,356.97989999999993,385.0,-28.02010000000007,28.02010000000007,171,159
Adolis García,H,356.6481,381.0,-24.3519,24.3519,172,163
José Soriano,SP,355.672,305.0,50.672000000000025,50.672000000000025,173,245
Brandon Lowe,H,354.70759999999996,445.0,-90.29240000000004,90.29240000000004,174,106
Ryan O'Hearn,H,354.3635,433.5,-79.13650000000001,79.13650000000001,175,117
Zac Gallen,SP,353.60949999999997,344.0,9.609499999999969,9.609499999999969,176,198
Agustín Ramírez,H,347.11849999999987,425.5,-78.38150000000013,78.38150000000013,177,124
David Peterson,SP,346.6766999999999,347.0,-0.3233000000000743,0.3233000000000743,178,196
Tyler Glasnow,SP,345.37370000000004,238.0,107.37370000000004,107.37370000000004,179,301
Eury Pérez,SP,345.0362,216.0,129.0362,129.0362,180,316
Sandy Alcantara,SP,343.54549999999995,269.0,74.54549999999995,74.54549999999995,181,277
Kyle Stowers,H,341.67409999999995,417.5,-75.82590000000005,75.82590000000005,182,132
Willson Contreras,H,340.9873,413.75,-72.7627,72.7627,183,136
Jonathan India,H,339.07439999999997,327.25,11.824399999999969,11.824399999999969,184,217
Nick Lodolo,SP,338.8802999999999,422.0,-83.11970000000008,83.11970000000008,185,126
Willi Castro,H,338.76089999999994,269.5,69.26089999999994,69.26089999999994,186,276
Brenton Doyle,H,337.39829999999995,356.0,-18.60170000000005,18.60170000000005,187,184
J.P. Crawford,H,337.2155,458.25,-121.03449999999998,121.03449999999998,188,100
Jordan Westburg,H,335.7878999999999,272.5,63.28789999999992,63.28789999999992,189,274
Jonathan Aranda,H,335.0466,358.75,-23.703399999999988,23.703399999999988,190,180
Lars Nootbaar,H,334.98740000000004,380.0,-45.01259999999996,45.01259999999996,191,165
Luis Robert Jr.,H,334.2801,323.0,11.280100000000004,11.280100000000004,192,223
Gabriel Moreno,H,333.0097,264.75,68.25970000000001,68.25970000000001,193,281
Chris Bassitt,SP,332.91379999999987,350.0,-17.086200000000133,17.086200000000133,194,192
Wilyer Abreu,H,331.9185,349.75,-17.831500000000005,17.831500000000005,195,194
Brady Singer,SP,330.43420000000015,361.0,-30.565799999999854,30.565799999999854,196,177
Marcell Ozuna,H,329.9766,396.25,-66.27339999999998,66.27339999999998,197,145
Cade Smith,RP,329.76882,337.0,-7.231179999999995,7.231179999999995,198,203
Trent Grisham,H,328.73639999999995,471.75,-143.01360000000005,143.01360000000005,199,92
Spencer Horwitz,H,328.507,341.5,-12.992999999999995,12.992999999999995,200,200
Kerry Carpenter,H,328.4328999999999,368.25,-39.817100000000096,39.817100000000096,201,172
Ryan Jeffers,H,328.35380000000004,318.5,9.853800000000035,9.853800000000035,202,232
Andrew Benintendi,H,326.79409999999996,367.0,-40.20590000000004,40.20590000000004,203,173
Brooks Lee,H,326.36590000000007,347.25,-20.884099999999933,20.884099999999933,204,195
Mitch Keller,SP,322.62489999999997,317.0,5.624899999999968,5.624899999999968,205,234
Jhoan Duran,RP,320.12332000000004,337.0,-16.876679999999965,16.876679999999965,206,203
Devin Williams,RP,320.00703999999996,261.0,59.00703999999996,59.00703999999996,207,285
Matt McLain,H,317.6949,334.75,-17.05509999999998,17.05509999999998,208,209
David Bednar,RP,316.53317999999996,321.0,-4.466820000000041,4.466820000000041,209,229
Nolan McLean,SP,316.1113,153.25,162.86130000000003,162.86130000000003,210,357
Mark Vientos,H,314.98659999999995,288.75,26.236599999999953,26.236599999999953,211,263
Chandler Simpson,H,314.4936000000001,406.5,-92.00639999999993,92.00639999999993,212,139
Aroldis Chapman,RP,314.18408000000005,384.0,-69.81591999999995,69.81591999999995,213,160
Merrill Kelly,SP,313.2885,443.0,-129.7115,129.7115,214,109
Lourdes Gurriel Jr.,H,313.1873,451.5,-138.3127,138.3127,215,104
Shota Imanaga,SP,312.94579999999996,335.0,-22.054200000000037,22.054200000000037,216,208
Brandon Pfaadt,SP,311.49490000000003,284.0,27.49490000000003,27.49490000000003,217,268
Reid Detmers,SP,311.2359,182.0,129.23590000000002,129.23590000000002,218,343
Trevor Story,H,311.2018000000001,536.5,-225.2981999999999,225.2981999999999,219,51
Kyle Manzardo,H,310.0961,369.5,-59.40390000000002,59.40390000000002,220,170
Shane Baz,SP,308.5030999999999,302.0,6.503099999999904,6.503099999999904,221,247
Andrew Abbott,SP,307.5072,417.0,-109.49279999999999,109.49279999999999,222,133
Jordan Beck,H,306.91839999999996,395.25,-88.33160000000004,88.33160000000004,223,146
Mickey Moniak,H,305.8297,399.25,-93.4203,93.4203,224,143
Josh Jung,H,305.4654,323.0,-17.53460000000001,17.53460000000001,225,223
Kris Bubic,SP,304.7858,298.0,6.785799999999995,6.785799999999995,226,255
Anthony Volpe,H,304.66759999999994,363.5,-58.832400000000064,58.832400000000064,227,174
Andrés Muñoz,RP,303.94274,358.0,-54.057259999999985,54.057259999999985,228,181
Josh Smith,H,303.8528999999999,394.25,-90.39710000000008,90.39710000000008,229,147
Josh Hader,RP,303.1963,315.0,-11.803699999999992,11.803699999999992,230,238
Bailey Ober,SP,302.61199999999997,228.0,74.61199999999997,74.61199999999997,231,309
Ramón Laureano,H,301.35150000000004,438.75,-137.39849999999996,137.39849999999996,232,112
Spencer Steer,H,300.4099999999999,429.5,-129.0900000000001,129.0900000000001,233,123
Edward Cabrera,SP,298.80839999999995,310.0,-11.19160000000005,11.19160000000005,234,242
Sean Manaea,RP,296.26920000000007,103.0,193.26920000000007,193.26920000000007,235,378
Harrison Bader,H,295.843,368.5,-72.65699999999998,72.65699999999998,236,171
Jackson Holliday,H,295.5878,432.0,-136.41219999999998,136.41219999999998,237,119
Chase Burns,SP,295.3148,96.0,199.3148,199.3148,238,382
Jacob Misiorowski,SP,294.9761000000001,154.0,140.9761000000001,140.9761000000001,239,356
Daniel Palencia,RP,294.75120000000004,232.0,62.75120000000004,62.75120000000004,240,308
Jorge Soler,H,294.0871,169.75,124.33710000000002,124.33710000000002,241,349
Casey Mize,SP,293.6738,322.0,-28.32619999999997,28.32619999999997,242,227
Bubba Chandler,SP,293.2881999999999,85.0,208.2881999999999,208.2881999999999,243,386
Luis Severino,SP,291.1177000000001,263.0,28.117700000000127,28.117700000000127,244,283
Noelvi Marte,H,289.61230000000006,287.5,2.1123000000000616,2.1123000000000616,245,264
Lane Thomas,H,288.5858,55.0,233.5858,233.5858,246,398
Clay Holmes,SP,287.14340000000004,316.0,-28.856599999999958,28.856599999999958,247,236
Connor Norby,H,285.9449,204.25,81.69490000000002,81.69490000000002,248,331
Michael Wacha,SP,285.22979999999995,315.0,-29.770200000000045,29.770200000000045,249,238
Tommy Edman,H,284.84779999999995,285.75,-0.9022000000000503,0.9022000000000503,250,265
Cedric Mullins,H,283.3509,352.5,-69.14909999999998,69.14909999999998,251,188
Colton Cowser,H,282.58369999999996,203.0,79.58369999999996,79.58369999999996,252,333
Victor Scott II,H,282.5782,290.0,-7.421800000000019,7.421800000000019,253,261
Trevor Larnach,H,282.4692,391.25,-108.7808,108.7808,254,151
Mike Trout,H,282.0951,372.25,-90.1549,90.1549,255,168
Jeff Hoffman,RP,281.93793999999997,300.0,-18.06206000000003,18.06206000000003,256,251
Jeffrey Springs,SP,279.9248,332.0,-52.075199999999995,52.075199999999995,257,211
Gavin Sheets,H,276.64840000000004,408.75,-132.10159999999996,132.10159999999996,258,138
Josh Lowe,H,275.7134,292.75,-17.03660000000002,17.03660000000002,259,258
Seth Lugo,SP,275.6884,284.0,-8.311599999999999,8.311599999999999,260,268
Abner Uribe,RP,274.90898000000004,357.0,-82.09101999999996,82.09101999999996,261,183
Brandon Marsh,H,274.90780000000007,328.75,-53.842199999999934,53.842199999999934,262,214
Ryan Helsley,RP,274.64686,178.0,96.64686,96.64686,263,345
Bryce Miller,SP,274.40360000000004,103.0,171.40360000000004,171.40360000000004,264,378
Joc Pederson,H,274.3794,164.25,110.12939999999998,110.12939999999998,265,352
Matt Wallner,H,272.5148,249.25,23.26479999999998,23.26479999999998,266,293
Ryan Walker,RP,272.3474,202.0,70.3474,70.3474,267,334
Raisel Iglesias,RP,272.17679999999996,295.0,-22.823200000000043,22.823200000000043,268,256
Trevor Rogers,SP,272.08059999999995,356.0,-83.91940000000005,83.91940000000005,269,184
Jameson Taillon,SP,272.0567999999999,302.0,-29.943200000000104,29.943200000000104,270,247
Mike Burrows,SP,271.6024000000001,186.0,85.6024000000001,85.6024000000001,271,341
Matthew Liberatore,SP,270.6989,260.0,10.69889999999998,10.69889999999998,272,286
Ha-Seong Kim,H,270.6375999999999,128.0,142.6375999999999,142.6375999999999,273,368
Austin Wells,H,270.0842,301.75,-31.66579999999999,31.66579999999999,274,249
Shane Bieber,SP,269.0071,100.0,169.00709999999998,169.00709999999998,275,381
Slade Cecconi,SP,268.8998,259.0,9.899800000000027,9.899800000000027,276,288
Will Warren,RP,267.20739999999995,300.0,-32.79260000000005,32.79260000000005,277,251
Emilio Pagán,RP,266.04706000000004,328.0,-61.952939999999955,61.952939999999955,278,215
Jack Leiter,SP,265.751,309.0,-43.249000000000024,43.249000000000024,279,243
Pete Fairbanks,RP,264.93234,263.0,1.9323400000000106,1.9323400000000106,280,283
J.T. Realmuto,H,263.61890000000005,350.25,-86.63109999999995,86.63109999999995,281,191
Mike Yastrzemski,H,263.4677,419.25,-155.78230000000002,155.78230000000002,282,129
Zach Eflin,SP,262.7209,92.0,170.72089999999997,170.72089999999997,283,384
Jake McCarthy,H,260.6973,136.75,123.94729999999998,123.94729999999998,284,364
Taj Bradley,SP,259.32959999999997,241.0,18.32959999999997,18.32959999999997,285,298
Griffin Jax,RP,259.25346,206.0,53.25346000000002,53.25346000000002,286,325
Brayan Bello,SP,259.04140000000007,360.0,-100.95859999999993,100.95859999999993,287,178
Noah Cameron,SP,258.1446,325.0,-66.85539999999997,66.85539999999997,288,220
Carlos Estévez,RP,258.12214,341.0,-82.87786,82.87786,289,201
José Berríos,RP,257.5868,328.0,-70.41320000000002,70.41320000000002,290,215
Luis Rengifo,H,256.84259999999995,323.0,-66.15740000000005,66.15740000000005,291,223
Kodai Senga,SP,255.57119999999998,245.0,10.571199999999976,10.571199999999976,292,294
Cam Schlittler,SP,255.28570000000005,186.0,69.28570000000005,69.28570000000005,293,341
Max Muncy,H,254.00670000000002,317.25,-63.24329999999998,63.24329999999998,294,233
Paul Goldschmidt,H,253.73039999999995,414.25,-160.51960000000005,160.51960000000005,295,135
Justin Verlander,SP,253.55719999999997,271.0,-17.442800000000034,17.442800000000034,296,275
Nick Castellanos,H,252.93619999999999,418.25,-165.31380000000001,165.31380000000001,297,131
Mauricio Dubón,H,252.43819999999994,284.5,-32.06180000000006,32.06180000000006,298,267
Tyler O'Neill,H,250.31550000000001,143.0,107.31550000000001,107.31550000000001,299,363
Keibert Ruiz,H,249.85919999999996,162.25,87.60919999999996,87.60919999999996,300,353
Zack Littell,SP,245.01010000000002,393.0,-147.98989999999998,147.98989999999998,301,148
Giancarlo Stanton,H,244.18019999999999,254.75,-10.569800000000015,10.569800000000015,302,290
Austin Hays,H,242.72560000000001,336.75,-94.02439999999999,94.02439999999999,303,205
Eduardo Rodriguez,SP,242.63110000000003,223.0,19.631100000000032,19.631100000000032,304,312
JJ Bleday,H,242.28740000000005,220.75,21.537400000000048,21.537400000000048,305,314
Parker Meadows,H,242.16419999999997,116.0,126.16419999999997,126.16419999999997,306,373
Cade Horton,SP,241.06250000000006,293.0,-51.93749999999994,51.93749999999994,307,257
Tyler Stephenson,H,240.24669999999995,203.5,36.74669999999995,36.74669999999995,308,332
Nick Martinez,RP,238.42929999999996,290.0,-51.570700000000045,51.570700000000045,309,261
Lenyn Sosa,H,238.26600000000002,386.75,-148.48399999999998,148.48399999999998,310,157
Pavin Smith,H,237.34170000000003,187.0,50.34170000000003,50.34170000000003,311,339
Quinn Priester,SP,236.14720000000005,350.0,-113.85279999999995,113.85279999999995,312,192
Logan O'Hoppe,H,236.13660000000004,204.75,31.386600000000044,31.386600000000044,313,330
Wenceel Pérez,H,234.91240000000005,285.75,-50.83759999999995,50.83759999999995,314,265
Kenley Jansen,RP,233.7333,290.0,-56.266699999999986,56.266699999999986,315,261
Zach McKinstry,H,233.33520000000004,392.0,-158.66479999999996,158.66479999999996,316,150
Cam Smith,H,232.94660000000005,299.25,-66.30339999999995,66.30339999999995,317,253
Trevor Megill,RP,231.89462000000003,269.0,-37.10537999999997,37.10537999999997,318,277
Adrian Houser,SP,230.5762,263.0,-32.4238,32.4238,319,283
Bryan Abreu,RP,229.32452,299.0,-69.67548,69.67548,320,254
Rhys Hoskins,H,226.10190000000003,210.5,15.601900000000029,15.601900000000029,321,320
Max Scherzer,RP,224.00740000000005,147.0,77.00740000000005,77.00740000000005,322,360
Roki Sasaki,RP,223.48229999999998,58.0,165.48229999999998,165.48229999999998,323,394
Lucas Giolito,SP,222.83300000000006,319.0,-96.16699999999994,96.16699999999994,324,230
Carson Kelly,H,218.81420000000003,326.75,-107.93579999999997,107.93579999999997,325,218
Kyle Harrison,SP,217.93800000000005,70.0,147.93800000000005,147.93800000000005,326,392
Sean Burke,SP,216.76710000000003,216.0,0.7671000000000276,0.7671000000000276,327,316
Robert Suarez,RP,216.06380000000001,359.0,-142.93619999999999,142.93619999999999,328,179
Christopher Morel,H,215.49299999999994,170.0,45.49299999999994,45.49299999999994,329,347
Carlos Narváez,H,214.42310000000003,281.25,-66.82689999999997,66.82689999999997,330,271
Kyle Freeland,SP,214.128,213.0,1.127999999999986,1.127999999999986,331,319
